,0
Sciences,science
grÃ©,discuss
vote,ballots
15,3.18
toujours,always
prÃ©server,workplace
donner,regard
Ã©lu,duly
suffisamment,banks
techniciens,performed
pareille,excuses
partageant,combining
forger,sharing
base,preferred
refusÃ©,advice
existent,transmission
Ã©minents,Hare
autoritÃ©,Valley
exige,requires
doivent,owe
heureux,glad
appartient,belongs
dÃ©miner,populations
conclure,conclude
dÃ©truire,Petro
finances,brought
immigration,Immigration
Lehon.,Marcel
continent,"1,122,000"
conditions,laws
mauvaises,laws
boisseau,Reagan
productions,media
privÃ©es,engagement
tirer,exploit
exercÃ©,ravages
accorde,RIDA
AEIE,dollars
rÃ©flÃ©chissons,moment
explorera,explore
(M.,Caccia
profiter,sincere
Ã©tablissant,broader
circonscriptions,element
cabinet,Cabinet
initiatives,tuberculosis
devrait,gobbledy
500,licence
discuter,statute
unitÃ©,unity
rÃ©ponds,response
collaborera,colleges
River,debate
budgÃ©tÃ©s,previously
va,tremendous
provinces,territories
aÃ©rienne,Jaw
engagements,commitments
employÃ©es,Office
calendrier,timetable
devenir,agricultural
annoncÃ©es,raises
opinion,reform
assurÃ©s,Beaufort
tirons,environment
alimentaire,chain
exÃ©cuter,duties
(,Version
dix,Auditor
recommandations,implement
dÃ©roger,liberty
citation,document
spÃ©cialement,painful
problÃ¨mes,problems
remboursÃ©e,refunded
dÃ©pense,lavish
approvisionnements,applauding
expÃ©rimenter,flexibility
enquÃªte,contradiction
PT6,engine
risques,risks
bonne,context
"30,000",spent
particuliers,indicates
soutien,give
42,Internal
Ã©prouver,collective
travailleuses,confined
rÃ©pondant,exhibits
envisager,ravages
bilingue,multicultural
mutuel,mutual
Rail,Montreal
pu,Laurier
profondÃ©ment,appreciated
CHAMBRE,HOUSE
forcez,throats
bureau,relevant
motions,adopted
assiette,Bryce
Ã©tablis,villages
travaillera,peace
limites,limits
personne,l
garantis,guaranteed
obstacle,thirds
b,Agriculture
concernant,bet
dÃ©clarÃ©,Baldwin
pris,taken
observations,remarks
but,shipped
fausse,Comeau
resserrement,rule
saisi,restrict
commencer,commence
coÃ»ter,talking
PrÃ©sident,Speaker
lÃ,fought
moteurs,PT6
session,letter
armes,beliefs
abolie,Division
provisoires,bills
cherchant,Alliance
remise,VIA
commenceront,initial
facteurs,factors
efforts,lives
prochaines,15
DISCOURS,FROM
contradiction,investigation
14,2.29
fourniront,targeted
adaptation,influence
simplement,tells
scrupule,qualms
commandes,placing
officielles,recommendations
reflÃ¨tent,villages
Wyman,market
eau,%
a,meetings
dÃ¨s,casts
afin,innovate
due,compensated
dÃ©fis,emerging
allait,CEMA
oeufs,CEMA
prÃ©sidentiel,doors
quels,seems
votÃ©,voted
madame,madam
vaudrait,suggested
tenu,evidence
convenu,January
Ã©tudiÃ©,implications
dessous,except
scolaire,assess
dynamique,CDC
dÃ©jÃ,Our
flÃ©chir,exports
bases,Our
prÃªts,follow
dÃ©cidons,offer
parlent,productions
dÃ©fendra,endowed
une,wrong
problÃ¨me,problem
indÃ©pendante,contradiction
programme,program
prÃ©sent,except
prÃ©sentÃ©e,borrowing
arrivÃ©,sat
Ã©tablira,Excellence
cas,tuberculosis
investisseurs,State
viennent,doors
fÃ©dÃ©rales,association
poires,break
cachets,gala
parvenir,hope
Ã©tablir,establish
droite,doors
1,edited
commencÃ©,began
fournir,Toronto
allocations,allowance
aimerais,move
financier,31
types,colleges
demeurer,supportive
rurales,rural
Ã©normÃ©ment,Expansion
arriver,alone
Ã©normitÃ©,ravages
contacter,taxi
statut,refugee
situer,disease
occasion,opportunity
revenons,return
disposons,combining
obligÃ©es,harassment
opinions,hold
Canadiens,Canadians
privÃ©,private
antipersonnel,mines
eux,chain
assurÃ©ment,poor
libertÃ©,limits
gouverner,recognizing
stage,internship
1975,Special
accident,MOT
British,savvy
bÃ¢tirons,value
esprit,spirit
Ã©duquÃ©s,colleges
continu,welcomes
vue,meets
perspectives,sound
imagine,reached
mÃ©canisme,essentially
cordiale,90
Ã©tendra,Head
comprennent,except
fantÃ´me,Fort
effet,conservation
faÃ§ons,ways
aussi,chain
cÃ´te,perfect
matin,Heath
signalons,reflected
apporte,Gentleman
minutes,alphabetical
demeurent,unemployed
supplÃ©ant,Honourable
auquel,aspirations
accÃ¨s,access
ce,what
termes,terms
renforcement,exchange
hon.,Finance
premier,Prime
erronÃ©,faulty
Les,except
estimations,estimates
Bowden,Institution
positive,end
9p.,%
ressentir,growers
TRÃ”NE,FROM
21,mention
promptitude,Saguenay
5.23,carpenters
marchÃ©,force
Transports,Transport
24,ships
humain,triumph
criminalitÃ©,decreased
arts,reach
penser,terms
Bureau,posted
cÃ´tes,prairies
",",increased
rÃ©ussite,succeeded
1999,99
garantirons,value
appelÃ©s,expenditures
institut,"250,000"
accordÃ©s,confirm
sexuel,intents
demander,ask
concrÃ©tisÃ©es,forecasters
indispensable,sensitivity
Chambre,House
donneront,standards
dÃ©passera,Laurier
dÃ©velopper,small
?,AIB
Ottawa,signing
disposition,tools
relevÃ©,stake
faveur,leadership
retour,returned
gagner,lost
Prairies,Action
laurÃ©at,Lester
solutions,nor
donnÃ©,Windsor
implanter,steel
dÃ©montre,sensible
ex,promulgated
ordonne,instruct
modes,efforts
rÃ©tablir,populations
poursuivrons,stable
disent,""""
cinquante,State
ConfÃ©dÃ©ration,Confederation
Fonds,effectiveness
nouvelle,New
sport,associations
espace,space
augmentation,burden
rÃ©jouit,welcomes
Ãªtes,spokespersons
prioritÃ©s,priorities
dÃ©posera,guaranteed
cet,spend
sentir,49
demande,request
1938,lowest
suggestions,projects
frÃ©quenter,excellence
veiller,protected
line,along
inacceptable,unacceptable
accessible,promises
commerciales,relations
Antonio,Administrative
fil,considerable
dÃ©part,expand
infrastructure,thereby
mentorat,mentorship
liÃ©es,capitalize
Ã©conomie,economy
prisons,prison
devrions,weaker
faits,facts
fier,tolerance
Ã©panouies,supportive
;M.,Strahl
vivent,centres
fonctionnent,discussions
incarcÃ©ration,incarceration
immÃ©diate,syndrome
articles,elect
Manning,Manning
obligÃ©,steps
fortement,side
est,is
isolant,isolate
importance,called
mÃ©rites,missions
opposition,Opposition
consultations,recovery
*,edited
Technologie,science
ainsi,continuing
prochain,next
comptons,discussion
pourraient,Beaufort
Rendons,blessings
de,cent
innovent,attract
relÃ¨veront,accept
impartialitÃ©,duties
PLÃ‰NIER,WHOLE
crÃ©ant,excellence
Robert,Administrative
prise,reached
encourager,stable
force,deterrent
nÃ©cessaires,technology
vont,pick
bulletins,unsealing
amicale,prairies
banques,banks
devoir,duty
adoptera,broad
remÃ©dier,during
sociale,social
poussÃ©e,inflationary
bon,tells
essayÃ©,Petro
honneur,honour
origine,consensus
enfance,January
parmi,confined
reliant,exchange
accords,agreements
Office,CEMA
Ã©tudes,incident
grande,hearings
particuliÃ¨rement,educational
Nord,Northern
marins,"1,800"
maintenue,allowance
enjeux,face
attendons,nine
faible,income
urbain,targeted
gÃ©nÃ©raux,main
modÃ¨le,tolerance
rendent,Chamber
fins,purposes
territoires,territories
expÃ©riences,influence
travaillent,"35,000"
cause,alerting
voudrais,like
mise,Innovation
acrobatie,Jaw
sonnerie,completed
Mulroney,bet
marques,identity
gagne,"35,000"
confÃ©rence,October
rupture,internal
bref,brief
montÃ©e,often
accent,focussing
sujet,Leader
sexuels,harassment
demeurant,demonstrate
e,Environment
suspension,Sitting
uniÃ¨me,State
sociaux,guaranteed
revivifier,Nations
possibilitÃ©s,opportunities
texte,article
situÃ©es,prairies
traiter,fishing
conservation,effect
apportant,excellence
organisÃ©,ravages
source,acclaim
industrielle,plans
niveaux,levels
relever,competency
De,OFFICE
renouvelÃ©,renewed
adopter,negociations
sinon,participation
accroÃ®tra,commercialize
principe,principle
rendra,session
Ã©tape,passed
propose,Turner
projet,Bill
Ã©taient,leftists
quelconque,distinction
30,2.30
apprentissage,learn
Ã©lever,nurturing
universitÃ©s,universities
cette,consultation
avais,Bryce
Brunswick,morning
survivant,survivor
autrement,wall
dÃ©vouÃ©s,Award
entier,selling
utilisation,responses
dÃ©pose,relevant
Abbotsford,Queen
incapables,unable
civile,professional
ayant,having
fit,fought
prÃ©sidence,Chair
investit,invests
vacants,unemployed
Mesdames,/
Accord,adds
adÃ©quatement,added
richesse,richness
25,unacceptably
supÃ©rieur,burden
parlementaires,parliamentarians
lettre,session
Saguenay,peacekeeping
dettes,burden
pancanadien,mentorship
transmission,exist
cependant,however
fiers,"1,800"
hauts,contradiction
exactement,description
reprise,Resumed
seront,ii
ravage,ravages
oh,oh
tandis,local
confiant,entrusted
certaines,certain
augmentait,"25,000"
prÃ©ciser,clarify
d,Immigration
moyennes,commercialize
rÃ©serve,evidence
Feuilleton,55
offerte,workplace
communiquÃ©,sorry
manquer,disregard
enregistrÃ©es,currently
nombre,number
Ã©difiant,severing
fait,conduct
xxie,richness
serez,expenditures
nouveau,millennium
informe,indicate
Halifax,Dartmouth
nÃ©o,forecasters
dÃ©sir,desire
objectifs,goals
dans,River
peuple,roots
vais,figure
dorÃ©navant,percentage
mines,ban
nous,we
dÃ©tÃ©riorÃ©,constant
comprendre,difficult
chers,entrusted
victimes,populations
contraintes,distance
extraordinaire,certainty
dorsale,remember
espoirs,celebrate
jours,days
offrir,Opportunity
Ã©trangers,foreign
pointe,Innovation
jouets,entertainment
signature,Ottawa
participÃ©,light
partagÃ©,Bryce
diverses,ways
levÃ©s,loudly
avec,Quebec
Centre,pleasure
fiscale,850
souhaite,wishing
travailleurs,"25,000"
jetÃ©,Our
mars,31
rapiditÃ©,pace
surveillance,policing
rÃ©pondre,responding
meilleurs,highest
remercie,thank
confuse,link
convoquer,causes
Ã©tranger,abroad
soins,care
perdu,disillusioned
ennuyer,bother
nommÃ©s,42
tissÃ©s,severing
ensuite,opinion
preuve,vigilant
maturitÃ©,assess
britannique,sorry
persÃ©vÃ©rance,neighbouring
porte,drug
connaissance,exchange
prennent,attract
nouvelles,cause
derniÃ¨re,unique
vie,life
rÃ©munÃ©rÃ©es,confined
;,sixteen
allons,Auditor
Canadair,roughly
savoir,knowledge
explorer,prospective
solide,responses
destin,wall
aboutira,consensus
miracle,magic
Ã©quitÃ©,duties
montant,remainder
servir,gobbledy
prÃ©vention,prevention
entraident,ways
ii,experts
mettent,embarrassed
flÃ¨che,coasted
toutefois,banks
Fort,tube
missions,generated
coÃ»teront,shampoo
reconnaÃ®tre,professional
pour,take
militaire,light
reconnaÃ®t,Award
faisait,representations
hÃ´tel,Fort
deux,two
plutÃ´t,litre
ai,inform
persuadÃ©,Verdun
considÃ¨re,considered
tendre,reaching
retentir,completed
conventionnels,responses
rappel,point
rÃ©adapter,isolate
voulons,overs
mette,focussing
quelque,somehow
indices,indicators
Gilbert,pleasure
accroÃ®tre,Opportunities
accroisse,participation
tiens,qualms
diffÃ©rences,accommodate
respectera,live
reÃ§u,got
ERCO,spends
consÃ©quence,accordingly
systÃ¨mes,systems
"20,000",salary
application,enforcement
dÃ©faut,compliance
projets,suggestions
augmenterons,engage
activitÃ©,piece
gala,fees
syndrome,door
publiques,entering
capables,capacities
adresse,Reply
aient,Service
sÃ©ance,sitting
modifiÃ©,amended
rÃ©formes,incarceration
regarde,paying
Ã©lectorales,pledges
atout,value
important,keep
piÃ¨ces,performed
admissible,365
nÃ©gligeable,called
auront,worry
musique,productions
renflouer,banks
vivons,identity
adhÃ¨rent,endowed
choix,seek
prairies,woodlands
Glengarry,Russell
exportations,exports
crÃ©ations,property
choses,19
films,productions
nÃ©gociation,collective
paiements,payments
nÃ©gocier,negociations
lu,motions
considÃ©rables,mobilized
progrÃ¨s,achieved
prÃ©sentaient,element
solution,magic
prestation,Benefit
Ã©quivaut,Canadair
type,property
pourrais,19
fortes,strong
sauvetage,Saguenay
36e,36
comitÃ©,Committee
6.42,carpenters
rapports,predictability
ouverture,opening
irrÃ©mÃ©diablement,forever
propres,careers
posent,Candu
malheureusement,unfortunately
meilleures,standards
mandat,mandate
parvenus,succeeded
nets,facts
investissements,strategic
principaux,indicators
incident,occurred
irai,statistics
spÃ©cialisÃ©s,"25,000"
2.8c,litre
extÃ©rieur,Outward
auprÃ¨s,immediately
prostituÃ©e,taxi
restructuration,restructuring
service,servant
dispositions,elect
vapeur,negociations
juge,causes
Petro,short
justes,Alliance
argument,faulty
gÃ©nÃ©rer,stable
ans,53
tenaient,Conservatives
SÃ‰ANCE,SITTING
touchant,interested
amÃ©liorerons,term
amÃ©liorera,effectiveness
commercialiser,commercialize
mauvaise,estimates
gauche,doors
nantis,poor
contribuÃ©,instance
employÃ©s,careers
valeurs,values
collÃ¨gue,says
gladiateurs,gladiators
adoptons,excuses
originales,suggestions
chemins,Action
harcÃ¨lements,harassment
brise,drug
budgets,asked
collÃ¨ge,excellence
informÃ©,informed
prÃªt,ready
amÃ©ricains,Reagan
complÃ©tÃ©,34
universalitÃ©,allowance
travaillions,competency
sÃ©nateurs,/
guidera,Framework
incapable,Toronto
Autochtones,Head
aliments,shampoo
approche,prudent
traversÃ©,coasted
dette,ratio
montrÃ©e,Telecom
combien,Office
mine,morning
discours,speech
diffÃ©rente,different
longtemps,got
proposerais,Forrestall
montÃ©,coasted
tard,later
audience,compulsory
seconde,workplace
Mme,Sarmite
sources,poverty
prÃ©sentation,introduction
permanents,except
signale,suspend
rideaux,doors
possible,highest
libÃ©ralisation,liberalized
Timmins,relates
travailler,unable
Colombie,British
plaisir,Niagara
leurs,celebrate
telle,1978
emplois,jobs
3,district
publique,reform
COMITÃ‰,WHOLE
puis,Arctic
difficultÃ©s,difficulty
entendu,heard
pourront,poverty
absorber,steps
Canada,canada
sociÃ©tÃ©s,companies
institutions,talent
justice,Rights
mardi,23
rÃ©seau,cables
presse,October
train,considering
ciblÃ©e,targeted
prononcÃ©,Houses
auxquelles,endowed
contribution,Tax
saisie,near
historique,historic
insensÃ©,sense
scrutin,counting
inondations,Saguenay
laisser,supplementaries
raisonnables,conciliatory
obstacles,excellence
indiennes,remainder
connais,neighbouring
celle,incentive
compÃ©tence,competency
commencent,growers
compte,Wyman
gardera,light
gÃªnÃ©s,field
asseoir,prospective
branchÃ©,2000
pÃ©naliser,lawyers
siÃ¨gent,doors
compagnies,airline
transforme,revolution
interrompre,interrupt
renforÃ§ons,reinforcing
Ã©tudiants,students
souvenons,remember
instaurÃ©,Fort
maniÃ¨re,speaking
croisade,1994
vers,Outward
proposera,unsealed
depuis,since
Ã©lectricitÃ©,transmission
grecques,VIA
denrÃ©e,rule
fut,1934
prie,displays
sans,unafraid
information,systems
debout,paying
soutenue,standard
efforcer,memories
permanent,noted
collectivitÃ©,assume
attirer,attract
intelligence,sensible
tantÃ´t,bet
vendent,selling
causes,pace
accÃ©lÃ©rer,accelerate
domestiques,shampoo
lui,him
surproduction,overproduction
outils,equip
urgence,emergency
avantage,thirds
conseil,Youth
risquions,misunderstanding
augmenter,jointly
mesdames,ladies
initiative,poverty
suivi,October
440,roughly
devons,must
comprÃ©hensible,understandable
hautement,PT6
prison,stayed
populations,accompanying
actions,Conservatives
prudente,prudent
taxi,unlawful
dÃ©bouchÃ©,consensus
mouvement,op
respectant,value
immÃ©diat,workplace
mÃ©dicaux,medical
chaque,each
dÃ©terminer,situations
abordable,Pension
requises,qualities
cÃ¢bles,cables
augmentera,30
pÃ©nible,painful
touchent,5.23
savez,servant
appuient,agree
alphabÃ©tique,alphabetical
Ã©largi,broader
sens,basic
toundra,prairies
Sud,York
Ã‰quipe,missions
menace,Confederation
le,:
Affaires,remainder
directeur,Lamer
nation,severing
reliÃ©s,connected
montrer,displays
sourire,control
second,expand
dÃ©mocrates,forecasters
enfants,children
agit,syndrome
influence,entire
Rouge,Saguenay
coordonnÃ©e,fashion
quatriÃ¨me,fourth
profondeur,ravages
12,12.44
"2,958",salary
prorogÃ©e,27
certes,surely
caractÃ¨re,differentiate
affaiblis,weaker
Ã‰LECTION,SPEAKER
adoptÃ©es,motions
advenu,incident
faÃ§on,none
:,follows
sociÃ©tÃ©,society
notes,March
officiellement,officially
suspendre,completed
partenaires,partners
Arctic,answer
mesures,initiatives
critiques,criticism
23,Tuesday
souligner,intention
mots,words
vaut,Timmins
aspirations,walks
MontrÃ©al,VIA
jouent,engage
chose,good
greffier,Clerk
faibles,decades
"250,000",grants
Nouveau,Heath
rÃ©investissement,Framework
productive,prospective
Finances,Turner
assumer,assume
nouvel,sharing
participer,capacities
plans,industrial
paye,paying
avaient,advice
Ã©minente,harassment
pourtant,unacceptably
dire,say
850,Tax
prÃ¨s,Canadair
technologie,talent
aideront,excellence
investir,investing
arracher,subgovernment
excellent,fine
demain,tomorrow
impensables,distance
table,contents
ces,these
dÃ©terminent,emphasis
puisse,Providence
mobilitÃ©,mobility
oblige,document
promesses,pledges
fiertÃ©,source
services,primary
trop,too
annexer,bills
Manitoba,PC
centre,Montreal
Parent,chair
nombreux,suggestions
soviÃ©tique,Alliance
Wilfrid,almost
Ã©videmment,mobilized
retournÃ©es,force
aujourd',today
collective,seem
langue,careers
attendre,suggested
trÃ¨s,overproduction
augmentÃ©,7
taxe,cents
travaux,professionals
distinctives,identity
handicapÃ©es,j
droit,right
regagnÃ©,regained
mondiaux,practical
anciens,m
Ã©conomiques,economic
redoublera,redouble
prenons,Petro
rÃ©duction,clarify
interventions,spoken
incroyable,laughing
coÃ»t,burden
transparence,predictability
primordial,stimulating
huissier,Gentleman
maladie,medicare
effectuer,strategic
rÃ©gime,System
construction,processing
modifiant,42
permis,subgovernment
avant,forward
coopÃ©ration,face
Ã©nergie,incentive
an,year
trÃ¨shon.,Jean
souffle,enters
officielle,official
legs,tradition
invitation,fallen
dÃ©tail,retail
prÃ©nom,print
trente,session
instruits,educated
coeur,bottom
vice,Deputy
blÃ©,Wheat
pense,regardless
plein,Office
ressources,resources
grÃ¢ce,blessings
fais,alerting
administrÃ©,administered
utilisant,doors
applique,automobiles
universitaire,goes
reprÃ©sente,represents
crÃ©Ã©,mentorship
dÃ©clarait,Wilfrid
chargÃ©,Board
proposent,differentiate
seul,surely
utilisons,solution
expÃ©rience,experience
bientÃ´t,near
respectons,pledges
conformÃ©ment,Orders
pourquoi,why
70,annum
suivants,eligible
donne,indicates
savons,capitalize
fournit,remainder
prÃ©voyons,discussions
subvention,Reagan
charabia,gobbledy
confÃ¨re,endowed
Nunziata,South
raisons,study
concrÃ¨te,protect
Ã©tat,constant
heureusement,fortunately
coopÃ©rer,operative
entendre,indicates
ses,its
sÃ©rieux,fishing
Ã©vidence,op
East,Dartmouth
utilisÃ©es,figure
instruite,educated
facile,rather
INTERNE,INTERNAL
devraient,context
toxiques,practical
transports,directed
trois,three
aÃ©riennes,airline
profit,Parks
conserveries,cause
dÃ©pensÃ©,manner
mes,duties
intervention,55
"225,000",spent
!,hear
langage,qualms
bÃ¢timent,boats
porc,outright
MEER,remainder
consulterait,promises
attendent,severing
sociales,emphasis
2,By
donnant,55
marchÃ©s,Wyman
incite,goals
Loi,office
rechange,incarceration
forÃªts,%
me,sit
partie,RIDA
Juin,mention
Bow,debate
augmentant,excellence
nÃ©gociations,negotiations
voilÃ,actual
satisfaire,harmony
Calgary,inherent
rues,intents
centaines,hundreds
heureuse,provided
fixÃ©es,limits
respect,mutual
lien,link
53,friend
Messieurs,ladies
abandonnent,farming
ayons,goals
industries,attract
delÃ,goes
veulent,results
chimiques,practical
bÃ¢tir,Calgary
avance,joining
peines,incarceration
mÃ©thodes,procedures
Ã‰lu,endowed
ministÃ©rielles,55
VÃ©rificateur,Auditor
chapitre,elect
rapporter,fallen
garde,watched
Catterall,Queen
rÃ©gionale,Expansion
appliquent,apply
on,agreement
fournisseurs,growers
groupes,discussion
exploiter,capitalize
action,lively
Western,answer
Bulte,Ms.
pÃªche,boats
annuels,guaranteed
chambres,COMMONS
convoquÃ©es,27
Unies,Nations
espÃ¨re,hope
conduitM.,seat
inquiÃ©tons,environment
menuisiers,5.23
qualitÃ©,quality
socioculturelle,targeted
participation,past
destructifs,effects
permettra,production
rendues,fallen
optimisme,optimism
bibliothÃ¨ques,transacting
sert,justification
avertir,alerting
quittent,doors
Ã©conomique,economic
familles,families
rende,immediately
dÃ©fendre,pick
comprÃ©hension,understanding
utilitÃ©,poor
saisis,substantive
public,retired
attirant,attracting
mentionne,criteria
devient,growers
brisons,severing
crise,coasted
midi,afternoon
dÃ©vÃªtir,harassment
St.,tube
engagement,commitment
associations,athletic
violents,incarceration
Preston,Manning
sortent,doors
rÃ©affirmÃ©,reiterated
compenser,compensated
sÃ©rieuses,conciliatory
ou,or
prÃ©alablement,Treaty
fondamentaux,speaking
subissent,rule
diversifiÃ©,acclaim
1985,exports
bÃ©nÃ©fices,watched
connaÃ®tre,science
collÃ¨gues,colleagues
sensiblement,commercialize
auxquels,face
sÃ©rieuse,serious
domaines,reiterated
reconnaissance,Calgary
sains,efforts
modification,determining
personnel,similarly
relance,consultations
coÃ»tera,continually
1970,lowest
gros,basic
producteurs,producers
indicateurs,broader
sentent,homes
honorables,honourable
agricole,farm
leur,their
garanti,applauding
tour,ballot
incombe,agent
embranchements,close
tÃ¢che,task
distinction,missile
triomphe,triumph
douceur,sensible
PREMIÃˆRE,TH
oui,reached
liens,demonstrate
meilleur,better
secteur,sector
touchÃ©,appreciated
vu,sorry
presque,study
PRÃ‰SIDENT,SPEAKER
inflationniste,inflationary
avancer,vote
directement,directly
Parcs,Parks
stigmatisÃ©es,49
chambre,officially
particulier,comment
Ã©quilibrÃ©e,prudent
simple,overriding
habile,Telecom
aurait,Verdun
article,reads
capital,supporting
affichÃ©e,posted
campagne,liberalized
Ã©viter,excuses
dÃ©poser,wishing
appliquer,rather
toutes,share
compromettre,misunderstanding
suprÃªme,compulsory
sÃ©curitÃ©,safe
genre,qualms
sauf,criticism
amateur,athletic
retenir,context
dernier,4
pourra,near
nuclÃ©aires,distinction
car,because
boissons,shampoo
alcool,drug
carcÃ©raux,production
fera,effort
niveau,level
retentira,completed
culturels,educational
ComitÃ©,f
rapportÃ©s,27
saine,belongs
cent,almost
seules,49
amÃ¨nent,Forces
isolÃ©ment,recognizing
34,retired
pluies,completely
rencontrÃ©,hooker
restaient,stayed
passer,excuses
permettre,privilege
administrer,rationalize
heures,met
dÃ©clare,Toronto
socio,realities
Ã©lection,Caccia
lorsque,when
assurant,colleges
villages,towns
"1,122,000",divorced
demandes,applications
ici,here
administratif,separate
forestiers,distribution
toute,premise
consultÃ©,sat
ceux,attract
venez,colleagues
Laurier,imagined
traiterions,treating
responsable,owe
),sixteen
autant,criticism
suspendue,suspended
ordinateurs,cables
Taylor,debate
dÃ©pend,depends
portant,guaranteed
chances,emphasis
Nos,villages
soucie,concern
mazout,burning
neuf,nine
siÃ©geant,90
popularitÃ©,coasted
lÃ©gal,intents
verront,participate
flambeau,opinion
sa,liberalized
dÃ»,"25,000"
graves,dislocation
grave,laughing
baisse,adjusted
convenablement,properly
utiles,intents
entreprises,businesses
Alberta,Institution
affirmer,fair
reflÃ¨te,added
forces,military
"""",works
commenter,comment
approuvÃ©s,expenditures
pÃ©trole,relieve
conjuguant,combining
largement,lavish
faciliter,smooth
distinctions,discrimination
dÃ©finir,certain
rÃ©pondu,responded
Weston,South
appuis,mobilized
crÃ©e,dislocation
expÃ©dition,dispatch
savon,shampoo
budget,Budget
ravin,24L
thÃ©Ã¢tre,performed
fixe,retail
provinciaux,provincial
engagÃ©,Commission
rÃ©agir,emergency
nÃ©cessairement,compliance
100,offer
gagnent,performed
long,term
deuxiÃ¨me,second
admiration,acclaim
permet,Beaches
contrevenants,incarceration
collaboration,partnership
sagesse,vigilant
dÃ©mocratique,democratic
intÃ©rÃªt,interest
millÃ©naire,millennium
su,ERDA
gÃ©nÃ©rositÃ©,generosity
promets,duties
contreparties,association
mesure,fair
combattants,m
fondera,succeeded
moyens,difference
ampleur,equalization
Ã©normes,tremendous
distances,distance
bravo,hear
dÃ©cidÃ©,decided
peut,claim
tant,spokespersons
acharnement,neighbouring
centenaire,Lester
sÃ©rieusement,relations
aime,op
troisiÃ¨me,third
veux,statistics
davantage,audiences
inquiÃ©ter,lines
fini,completed
interroger,raises
.,eight
uniront,broader
sous,subgovernment
promouvoir,promote
fÃ©dÃ©ral,federal
succÃ¨s,success
mondialisation,multicultural
personnes,Manitoba
dÃ©libÃ©rations,Providence
criminelle,local
milliards,billion
pement,e
Kenneth,scientists
partage,advanced
cru,COJO
portÃ©e,distinction
1978,ban
poser,supplementary
lieu,instead
ajoutÃ©s,added
Telecom,savvy
Prix,Award
trouvent,urgent
octroyÃ©s,"250,000"
tolÃ©rance,tolerance
encourageront,excellence
apprÃªte,enters
position,denigrated
formes,incarceration
se,place
assurÃ©,hand
profitent,redouble
rÃ©vÃ©lateurs,agricultural
critÃ¨re,discriminate
%,per
gÃ©rÃ©s,Parks
souhaitable,truly
seulement,Laval
visite,Forces
revenus,returned
nomination,appointment
essentielle,face
municipalitÃ©s,local
brefs,27
version,Version
destinÃ©e,strategy
continueront,worry
comptent,adjusted
j,Resources
achetÃ©es,buy
Ã©lire,gladiators
prÃ©tendu,talk
ententes,RIDA
apprendre,capacities
effectuÃ©e,universities
dressera,except
bÃ©nÃ©ficiÃ©,affirmative
fonctions,duties
atteindre,audiences
4,did
consulter,certain
rÃ©sultats,results
accord,agree
h,p.m.
voici,article
produit,ratio
fermement,administered
jouir,tools
prononcent,without
liquidÃ©,steps
consacre,supportive
difficile,difficult
bureaux,"98,355"
oubliÃ©,moves
seuil,overriding
guider,Providence
large,culminate
prospÃ©ritÃ©,prosperity
mettre,prison
Beaufort,others
attaqueront,Ministers
bas,net
scÃ¨ne,somehow
MATIÃˆRES,contents
motion,terms
riviÃ¨re,Saguenay
innovation,pragmatism
agrÃ©ment,Parks
rÃ©gie,42
oublier,memories
nationales,contribution
prÃ©sentement,Beaches
engager,engage
comprends,70
aÃ®nÃ©s,Pension
venait,stayed
permettez,conclude
sÃ»r,stable
pensons,accept
existe,magic
charge,lawyers
laissÃ©,inflationary
mentors,mentor
aspect,element
ami,considered
tenus,memories
diminuÃ©,decreased
oÃ¹,where
constant,maintaining
dÃ©penser,spend
votre,your
rÃ©alisÃ©s,achieved
partagent,Nations
prometteur,richness
pleinement,fully
milliers,thousands
prÃ©cisÃ©,except
Ã¢gÃ©es,oppose
Statuts,42
suggestion,stick
parlementaire,considering
rÃ©alitÃ©,fact
devaient,professionals
Moncton,carpenters
surmonter,overcome
renouvellement,Service
exposera,censorship
appuiera,expanding
multilatÃ©rales,Nations
peuples,Peoples
spÃ©cial,55
mieux,Timmins
posture,estimates
Ã©chelle,acclaim
conformer,compliance
celles,priorities
Ã©tions,gladiators
prÃ©sentÃ©s,bills
conformes,gala
offertes,Opportunities
songeaient,close
bill,reflected
prononcÃ©s,applauding
levÃ©e,3.29
aidera,mark
croirait,surely
rÃ©ponses,bother
dÃ©roulent,embarrassed
intÃ©ressÃ©es,interested
exigences,statute
considÃ©rÃ©,Victoria
demandiez,seek
rÃ©affectation,Framework
mÃ©dicaments,drugs
Bergeron,Queen
souvenir,light
SESSION,opening
M.,Mulroney
complexitÃ©,complexity
apportÃ©es,direct
compliquÃ©s,cumbersome
appuyer,supporting
augmentaient,lose
dÃ©velop,e
nÃ©glige,primarily
femme,wife
Il,previously
OTAN,indispensable
sir,Wilfrid
fondÃ©e,redouble
garantir,essentially
pas,not
dissuasion,indispensable
responsables,nurturing
destinÃ©es,explore
horizons,engagement
contexte,face
journaliste,Timmins
malentendu,clear
rompant,demonstrate
majoritÃ©,majority
renseignements,near
assurera,ratio
motivÃ©,removal
cinq,completed
lÃ©gitimitÃ©,endowed
endroit,place
trouvÃ©,workplace
faut,target
compliquÃ©,difficult
paroles,beliefs
apportÃ©,balance
budgÃ©taire,watched
universitÃ©,excellence
fonder,began
rÃ©arrestation,syndrome
changements,collectively
